CVE_ESTADO,NOM_ESTADO,CVE_DIAGNO,DES_DIAGNO,CVE_CIE10,ACUMULADO,MENORES_1,DE01_A_04,DE05_A_09,DE10_A_14,DE15_A_19,DE20_A_24,DE25_A_44,DE45_A_49,DE50_A_59,DE60_A_64,DE65_Y_MAS,SE_IGNORAN,SSA,IMSS_ORD,ISSSTE,OTRAS,IMSS_SOL,D_IF,PEMEX,SEDENA,SEDEMAR,ENERO,FEBRERO,MARZO,ABRIL,MAYO,JUNIO,JULIO,AGOSTO,SEPTIEMBRE,OCTUBRE,NOVIEMBRE,DICIEMBRE,PERIODO,MENORES_1F,DE01_A_04F,DE05_A_09F,DE10_A_14F,DE15_A_19F,DE20_A_24F,DE25_A_44F,DE45_A_49F,DE50_A_59F,DE60_A_64F,DE65_Y_MAF,SE_IGNORAF,TOTALM,TOTALF,SSAM,IMSS_ORDM,ISSSTEM,OTRASM,IMSS_SOLM,D_IFM,PEMEXM,SEDENAM,SEDEMARM,SSAF,IMSS_ORDF,ISSSTEF,OTRASF,IMSS_SOLF,D_IFF,PEMEXF,SEDENAF,SEDEMARF,ENEROM,FEBREROM,MARZOM,ABRILM,MAYOM,JUNIOM,JULIOM,AGOSTOM,SEPTIEMBRM,OCTUBREM,NOVIEMBREM,DICIEMBREM,ENEROF,FEBREROF,MARZOF,ABRILF,MAYOF,JUNIOF,JULIOF,AGOSTOF,SEPTIEMBRF,OCTUBREF,NOVIEMBREF,DICIEMBREF
7,CHIAPAS,6,Fiebre tifoidea,A01.0,3114,7,32,96,137,128,113,243,103,132,51,61,1,2003,16,390,689,0,0,16,0,0,190,179,402,165,464,310,232,340,272,240,169,151,2017,1,40,137,158,243,226,663,192,202,72,75,1,1104,2010,642,9,162,286,0,0,5,0,0,1361,7,228,403,0,0,11,0,0,76,66,135,56,174,112,72,127,98,76,56,56,114,113,267,109,290,198,160,213,174,164,113,95
7,CHIAPAS,7,Giardiasis,A07.1,719,14,58,66,55,30,22,34,21,15,10,7,0,383,53,33,78,172,0,0,0,0,43,54,89,43,93,43,57,55,56,58,79,49,2017,20,73,88,40,27,24,53,21,21,12,8,0,332,387,173,19,18,37,85,0,0,0,0,210,34,15,41,87,0,0,0,0,17,23,44,19,44,20,26,26,28,29,34,22,26,31,45,24,49,23,31,29,28,29,45,27
7,CHIAPAS,8,Infecciones intestinales por otros organismos y las mal definidas,"A04, A08-A09 excepto A08.0",218771,6575,17718,11904,8483,7072,8274,16835,6123,7058,4172,5325,438,64140,41228,14002,76907,21231,0,840,0,423,13687,15576,23157,18502,28486,22531,20087,20938,13940,14332,16178,11357,2017,6357,16991,12504,8592,8533,10055,25404,8034,10075,5144,6701,404,99977,118794,29209,18479,5706,36580,9367,0,418,0,218,34931,22749,8296,40327,11864,0,422,0,205,6314,7087,10639,8329,12990,10103,9213,9635,6401,6495,7556,5215,7373,8489,12518,10173,15496,12428,10874,11303,7539,7837,8622,6142
7,CHIAPAS,178,Fiebre paratifoidea,A01.1-A01.4,1539,5,21,51,49,66,61,128,55,31,14,25,0,1053,0,77,187,222,0,0,0,0,81,112,133,80,193,129,113,142,168,147,160,81,2017,3,26,60,83,129,152,350,88,88,32,22,0,506,1033,328,0,39,79,60,0,0,0,0,725,0,38,108,162,0,0,0,0,19,37,52,30,59,51,40,40,57,37,55,29,62,75,81,50,134,78,73,102,111,110,105,52
7,CHIAPAS,93,Otras infecciones intestinales debidas a protozoarios,"A07.0, A07.2, A07.9",11935,330,1121,826,709,486,453,622,330,318,153,150,2,7545,64,371,3051,890,0,0,0,14,830,960,1021,807,1288,1179,918,1020,891,1039,1359,623,2017,420,1125,1027,712,525,530,1015,353,353,186,170,19,5500,6435,3396,30,158,1556,356,0,0,0,4,4149,34,213,1495,534,0,0,0,10,366,430,468,362,582,549,430,480,411,502,621,299,464,530,553,445,706,630,488,540,480,537,738,324
8,CHIHUAHUA,1,Cólera,A00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,CHIHUAHUA,2,Amebiasis intestinal,"A06.0-A06.3, A06.9",2837,44,260,177,112,79,67,206,62,72,37,82,3,768,416,282,831,540,0,0,0,0,185,190,258,206,379,269,304,344,223,180,182,117,2017,54,226,172,133,96,113,404,96,182,56,104,0,1201,1636,335,172,116,324,254,0,0,0,0,433,244,166,507,286,0,0,0,0,82,88,100,88,165,107,114,132,104,80,82,59,103,102,158,118,214,162,190,212,119,100,100,58
8,CHIHUAHUA,5,Shigelosis,A03,81,1,3,2,3,3,1,6,8,8,0,1,0,11,1,0,69,0,0,0,0,0,10,4,8,0,4,2,2,24,1,1,24,1,2017,1,5,2,1,4,0,10,9,11,0,2,0,36,45,5,1,0,30,0,0,0,0,0,6,0,0,39,0,0,0,0,0,4,3,4,0,1,0,0,10,1,1,12,0,6,1,4,0,3,2,2,14,0,0,12,1
8,CHIHUAHUA,6,Fiebre tifoidea,A01.0,732,0,5,4,28,38,50,70,37,50,20,4,0,186,1,2,531,12,0,0,0,0,56,17,31,34,108,116,84,130,46,58,29,23,2017,0,4,12,37,50,60,121,57,41,29,15,0,306,426,53,0,0,250,3,0,0,0,0,133,1,2,281,9,0,0,0,0,22,4,11,20,43,51,32,59,18,25,10,11,34,13,20,14,65,65,52,71,28,33,19,12
8,CHIHUAHUA,7,Giardiasis,A07.1,127,5,15,7,7,7,7,10,3,3,0,0,0,34,22,2,68,1,0,0,0,0,26,11,19,15,14,12,3,4,12,8,1,2,2017,3,14,9,5,3,11,9,2,4,3,0,0,64,63,14,10,1,39,0,0,0,0,0,20,12,1,29,1,0,0,0,0,12,5,9,8,9,7,1,4,5,3,0,1,14,6,10,7,5,5,2,0,7,5,1,1
8,CHIHUAHUA,8,Infecciones intestinales por otros organismos y las mal definidas,"A04, A08-A09 excepto A08.0",201157,4802,14840,9676,7469,6184,7137,18584,5403,6580,3118,5630,200,29484,76760,11186,74203,9119,0,0,405,0,10658,10705,17219,18674,28935,19727,16293,21788,18874,15506,14638,8140,2017,4551,13165,9351,6879,7255,9531,27395,8225,11531,4689,8863,99,89623,111534,13319,32233,4474,35272,4129,0,0,196,0,16165,44527,6712,38931,4990,0,0,209,0,4720,4782,7650,8380,12729,8675,7206,9699,8434,6987,6576,3785,5938,5923,9569,10294,16206,11052,9087,12089,10440,8519,8062,4355
8,CHIHUAHUA,178,Fiebre paratifoidea,A01.1-A01.4,266,0,2,7,9,10,16,23,9,14,2,5,0,165,0,1,94,6,0,0,0,0,64,35,33,14,32,5,21,19,20,16,5,2,2017,0,3,6,7,18,26,61,14,19,5,10,0,97,169,51,0,1,43,2,0,0,0,0,114,0,0,51,4,0,0,0,0,24,16,8,5,12,2,10,10,5,4,1,0,40,19,25,9,20,3,11,9,15,12,4,2
8,CHIHUAHUA,93,Otras infecciones intestinales debidas a protozoarios,"A07.0, A07.2, A07.9",968,20,90,67,37,20,28,80,29,33,10,17,0,180,0,106,569,101,0,0,12,0,25,57,116,81,92,80,99,136,79,67,94,42,2017,27,97,63,41,40,34,104,44,40,18,29,0,431,537,75,0,42,253,52,0,0,9,0,105,0,64,316,49,0,0,3,0,7,27,57,31,43,39,50,56,29,26,48,18,18,30,59,50,49,41,49,80,50,41,46,24
9,CIUDAD DE MÉXICO,2,Amebiasis intestinal,"A06.0-A06.3, A06.9",6621,69,347,387,281,173,235,645,174,236,134,232,1,1953,2891,841,743,4,125,2,26,36,570,669,796,463,634,608,519,688,389,430,502,353,2017,55,359,362,310,219,266,843,300,438,214,341,0,2914,3707,829,1265,358,360,0,64,1,19,18,1124,1626,483,383,4,61,1,7,18,242,286,348,201,276,268,235,321,173,180,231,153,328,383,448,262,358,340,284,367,216,250,271,200
9,CIUDAD DE MÉXICO,5,Shigelosis,A03,38,0,4,2,2,1,3,2,1,1,1,0,0,8,4,7,19,0,0,0,0,0,1,5,2,2,4,7,1,1,7,2,4,2,2017,0,1,3,2,3,1,5,2,4,0,0,0,17,21,5,3,3,6,0,0,0,0,0,3,1,4,13,0,0,0,0,0,0,5,1,2,1,3,0,0,4,0,0,1,1,0,1,0,3,4,1,1,3,2,4,1
9,CIUDAD DE MÉXICO,6,Fiebre tifoidea,A01.0,156,1,0,2,10,8,8,21,14,9,3,2,0,46,3,64,43,0,0,0,0,0,11,24,31,10,10,29,11,11,10,4,4,1,2017,0,0,2,4,15,13,20,9,11,1,3,0,78,78,23,1,31,23,0,0,0,0,0,23,2,33,20,0,0,0,0,0,4,12,18,6,5,13,7,4,4,2,3,0,7,12,13,4,5,16,4,7,6,2,1,1
9,CIUDAD DE MÉXICO,7,Giardiasis,A07.1,508,3,51,42,30,11,13,16,13,13,7,16,0,227,163,51,54,0,11,0,2,0,38,60,57,42,50,50,67,44,25,34,25,16,2017,4,53,30,33,12,17,46,14,41,13,30,0,215,293,90,66,25,28,0,6,0,0,0,137,97,26,26,0,5,0,2,0,19,22,30,17,20,25,24,20,11,13,8,6,19,38,27,25,30,25,43,24,14,21,17,10
9,CIUDAD DE MÉXICO,8,Infecciones intestinales por otros organismos y las mal definidas,"A04, A08-A09 excepto A08.0",449762,9537,26337,20524,14515,11039,18284,53261,13393,17203,8491,14475,27,57642,201239,74618,105574,424,2097,3672,3428,1068,33825,40592,45968,32556,43741,35417,36208,41522,27132,27786,37276,47739,2017,9216,24402,19434,13373,11928,19211,60332,18840,28516,13262,24146,16,207086,242676,28805,90465,31918,50592,159,937,1683,1979,548,28837,110774,42700,54982,265,1160,1989,1449,520,15518,18614,20743,14743,19462,15805,16782,19304,12833,12914,17564,22804,18307,21978,25225,17813,24279,19612,19426,22218,14299,14872,19712,24935
9,CIUDAD DE MÉXICO,178,Fiebre paratifoidea,A01.1-A01.4,27,0,0,0,0,0,0,3,3,0,0,2,0,5,0,12,8,0,0,0,0,2,5,2,2,3,6,1,1,2,0,2,2,1,2017,0,1,1,0,1,0,9,2,3,0,2,0,8,19,3,0,3,1,0,0,0,0,1,2,0,9,7,0,0,0,0,1,2,1,1,0,1,0,1,0,0,0,2,0,3,1,1,3,5,1,0,2,0,2,0,1
9,CIUDAD DE MÉXICO,93,Otras infecciones intestinales debidas a protozoarios,"A07.0, A07.2, A07.9",3534,21,150,218,172,110,128,341,143,166,88,93,0,1014,3,1636,456,9,139,1,151,125,377,462,383,260,342,265,255,342,179,203,306,160,2017,15,203,191,166,120,168,401,178,243,114,105,0,1630,1904,438,2,746,215,4,61,1,105,58,576,1,890,241,5,78,0,46,67,154,213,178,121,159,127,117,154,88,85,172,62,223,249,205,139,183,138,138,188,91,118,134,98
9,CIUDAD DE MÉXICO,1,Cólera,A00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,DURANGO,1,Cólera,A00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,DURANGO,2,Amebiasis intestinal,"A06.0-A06.3, A06.9",1666,37,151,119,98,53,63,123,45,48,26,33,0,791,215,331,311,12,0,0,6,0,99,138,144,109,161,158,113,213,144,197,126,64,2017,34,139,118,88,49,81,169,63,65,29,35,0,796,870,377,98,146,168,5,0,0,2,0,414,117,185,143,7,0,0,4,0,48,62,67,51,80,77,54,106,66,98,53,34,51,76,77,58,81,81,59,107,78,99,73,30
10,DURANGO,5,Shigelosis,A03,32,0,1,2,2,2,1,3,1,1,0,1,0,16,0,5,11,0,0,0,0,0,4,2,1,10,8,0,1,5,0,0,0,1,2017,0,6,2,2,2,0,5,0,1,0,0,0,14,18,7,0,1,6,0,0,0,0,0,9,0,4,5,0,0,0,0,0,0,1,1,5,5,0,0,1,0,0,0,1,4,1,0,5,3,0,1,4,0,0,0,0
10,DURANGO,6,Fiebre tifoidea,A01.0,38,0,0,0,0,0,1,2,1,0,0,2,0,12,7,19,0,0,0,0,0,0,1,4,6,1,10,7,3,1,1,3,1,0,2017,0,0,4,1,0,1,16,2,4,0,4,0,6,32,1,2,3,0,0,0,0,0,0,11,5,16,0,0,0,0,0,0,0,1,2,0,2,1,0,0,0,0,0,0,1,3,4,1,8,6,3,1,1,3,1,0
10,DURANGO,7,Giardiasis,A07.1,43,1,4,4,3,3,2,4,0,0,0,2,0,22,1,7,8,0,0,0,5,0,11,0,6,2,3,2,2,9,2,1,0,5,2017,0,2,4,3,0,4,6,0,1,0,0,0,23,20,11,1,5,4,0,0,0,2,0,11,0,2,4,0,0,0,3,0,6,0,3,0,2,1,1,6,1,1,0,2,5,0,3,2,1,1,1,3,1,0,0,3
10,DURANGO,8,Infecciones intestinales por otros organismos y las mal definidas,"A04, A08-A09 excepto A08.0",80995,2922,8173,4727,3080,2132,2600,5806,1850,2410,1243,1909,0,27713,26869,8621,3538,11180,3015,0,59,0,4753,4334,6172,6854,11076,7415,6709,9677,6906,6625,6754,3720,2017,2781,7508,4709,2916,2664,3229,9103,2958,3860,1648,2767,0,36852,44143,12269,12335,3784,1638,5262,1527,0,37,0,15444,14534,4837,1900,5918,1488,0,22,0,2160,2002,2732,3220,5016,3370,3027,4380,3177,2975,3050,1743,2593,2332,3440,3634,6060,4045,3682,5297,3729,3650,3704,1977
10,DURANGO,178,Fiebre paratifoidea,A01.1-A01.4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2017,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
10,DURANGO,93,Otras infecciones intestinales debidas a protozoarios,"A07.0, A07.2, A07.9",314,2,25,24,16,12,16,19,5,3,1,1,0,242,0,8,63,1,0,0,0,0,13,14,26,15,34,42,23,18,5,31,66,27,2017,11,41,28,17,14,25,34,9,8,1,2,0,124,190,91,0,3,30,0,0,0,0,0,151,0,5,33,1,0,0,0,0,6,6,9,8,13,14,9,5,2,11,32,9,7,8,17,7,21,28,14,13,3,20,34,18
11,GUANAJUATO,1,Cólera,A00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,GUANAJUATO,2,Amebiasis intestinal,"A06.0-A06.3, A06.9",3109,46,177,195,150,93,105,270,83,98,63,73,0,1194,720,567,595,10,0,6,17,0,217,247,320,296,317,317,278,353,237,210,206,111,2017,32,174,238,177,103,142,392,124,163,96,115,0,1353,1756,492,318,260,266,6,0,2,9,0,702,402,307,329,4,0,4,8,0,102,111,144,123,134,145,124,147,104,89,82,48,115,136,176,173,183,172,154,206,133,121,124,63
11,GUANAJUATO,5,Shigelosis,A03,64,0,5,3,4,3,1,7,0,0,1,2,0,36,1,2,24,1,0,0,0,0,4,21,5,0,6,0,3,3,16,0,5,1,2017,0,7,4,2,4,3,9,4,4,1,0,0,26,38,16,1,2,7,0,0,0,0,0,20,0,0,17,1,0,0,0,0,1,6,2,0,5,0,1,2,4,0,5,0,3,15,3,0,1,0,2,1,12,0,0,1
11,GUANAJUATO,6,Fiebre tifoidea,A01.0,585,0,2,4,7,9,22,83,16,25,6,12,0,201,265,29,81,2,0,2,5,0,43,44,48,43,61,58,55,81,53,43,38,18,2017,0,3,5,14,25,49,175,31,64,17,16,0,186,399,42,98,10,31,2,0,0,3,0,159,167,19,50,0,0,2,2,0,12,15,11,14,15,17,19,28,20,12,14,9,31,29,37,29,46,41,36,53,33,31,24,9
11,GUANAJUATO,7,Giardiasis,A07.1,114,0,7,10,7,4,3,16,1,5,1,1,0,24,9,1,61,19,0,0,0,0,2,9,13,10,16,14,10,14,12,8,3,3,2017,0,8,15,6,2,4,18,2,2,0,2,0,55,59,11,4,1,30,9,0,0,0,0,13,5,0,31,10,0,0,0,0,1,3,5,4,7,7,6,11,3,5,2,1,1,6,8,6,9,7,4,3,9,3,1,2
11,GUANAJUATO,8,Infecciones intestinales por otros organismos y las mal definidas,"A04, A08-A09 excepto A08.0",200001,6027,17142,11306,8387,6455,7859,17461,5146,5608,2886,4578,4,69308,61304,11527,53269,980,0,3108,505,0,11011,11572,18103,18627,25351,19071,18883,24623,15303,12839,14809,9809,2017,5669,16555,11353,7687,7181,8826,22498,6977,8989,4127,7278,2,92859,107142,31126,28359,5117,26161,420,0,1427,249,0,38182,32945,6410,27108,560,0,1681,256,0,5173,5521,8431,8736,11667,8631,8735,11429,7126,5949,6886,4575,5838,6051,9672,9891,13684,10440,10148,13194,8177,6890,7923,5234
11,GUANAJUATO,178,Fiebre paratifoidea,A01.1-A01.4,77,0,0,3,0,0,0,7,3,4,1,2,0,15,11,16,34,1,0,0,0,0,1,11,7,3,11,5,12,8,3,5,10,1,2017,0,0,1,4,3,8,15,7,7,5,7,0,20,57,3,3,6,8,0,0,0,0,0,12,8,10,26,1,0,0,0,0,0,2,0,0,3,2,6,1,0,2,4,0,1,9,7,3,8,3,6,7,3,3,6,1
11,GUANAJUATO,93,Otras infecciones intestinales debidas a protozoarios,"A07.0, A07.2, A07.9",1179,28,111,85,69,34,30,73,26,32,20,29,0,570,4,20,523,61,0,1,0,0,50,76,130,75,118,134,118,123,76,116,104,59,2017,20,115,103,49,38,43,99,38,50,26,61,0,537,642,252,2,13,244,25,0,1,0,0,318,2,7,279,36,0,0,0,0,26,35,64,33,61,55,57,56,27,57,41,25,24,41,66,42,57,79,61,67,49,59,63,34
12,GUERRERO,1,Cólera,A00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,GUERRERO,2,Amebiasis intestinal,"A06.0-A06.3, A06.9",11553,268,1235,904,556,318,228,587,187,285,136,250,6,7848,1586,1297,452,274,0,0,44,52,830,992,1157,762,1063,1241,1320,1185,807,832,902,462,2017,266,1251,976,562,431,425,1338,326,471,149,390,8,4960,6593,3373,739,496,186,124,0,0,17,25,4475,847,801,266,150,0,0,27,27,351,439,495,343,450,514,567,525,349,353,393,181,479,553,662,419,613,727,753,660,458,479,509,281
12,GUERRERO,5,Shigelosis,A03,470,12,68,29,19,10,12,21,11,7,5,6,0,448,7,6,1,8,0,0,0,0,52,45,59,51,29,52,48,28,33,35,27,11,2017,23,53,31,22,15,21,47,21,20,3,13,1,200,270,189,4,2,1,4,0,0,0,0,259,3,4,0,4,0,0,0,0,23,18,21,23,15,24,18,13,16,13,10,6,29,27,38,28,14,28,30,15,17,22,17,5
12,GUERRERO,6,Fiebre tifoidea,A01.0,1203,3,30,24,32,33,54,94,37,31,9,11,2,896,5,94,186,13,0,0,1,8,101,141,148,98,127,113,91,118,67,102,56,41,2017,3,14,44,59,125,113,289,77,65,14,39,1,360,843,239,2,24,86,6,0,0,1,2,657,3,70,100,7,0,0,0,6,27,43,44,30,45,31,23,35,17,37,13,15,74,98,104,68,82,82,68,83,50,65,43,26
12,GUERRERO,7,Giardiasis,A07.1,519,9,55,61,31,21,10,21,5,8,10,9,0,414,8,28,50,2,0,0,2,15,36,48,70,39,69,59,53,43,27,29,24,22,2017,6,56,61,29,24,17,42,13,17,7,7,0,240,279,195,5,9,24,0,0,0,1,6,219,3,19,26,2,0,0,1,9,17,27,31,18,33,28,27,20,13,10,5,11,19,21,39,21,36,31,26,23,14,19,19,11
12,GUERRERO,8,Infecciones intestinales por otros organismos y las mal definidas,"A04, A08-A09 excepto A08.0",135578,3789,12905,7373,5296,3624,3984,10181,2987,3917,2088,4120,114,51564,40146,17435,21705,3294,0,0,462,972,10006,11079,13170,9443,13292,17204,16443,13376,8867,8302,8464,5932,2017,3681,11786,7643,5153,4653,5541,15757,4495,6722,3285,6385,99,60378,75200,22841,17599,7280,10507,1455,0,0,234,462,28723,22547,10155,11198,1839,0,0,228,510,4465,4913,5814,4179,5868,7623,7365,6047,4070,3732,3718,2584,5541,6166,7356,5264,7424,9581,9078,7329,4797,4570,4746,3348
12,GUERRERO,178,Fiebre paratifoidea,A01.1-A01.4,409,1,7,13,15,16,9,32,8,7,5,12,0,304,0,22,36,4,0,0,0,43,31,44,36,29,48,44,32,36,31,24,34,20,2017,0,9,18,18,30,36,98,22,33,6,14,0,125,284,85,0,5,18,1,0,0,0,16,219,0,17,18,3,0,0,0,27,6,10,15,10,18,12,10,10,10,10,8,6,25,34,21,19,30,32,22,26,21,14,26,14
12,GUERRERO,93,Otras infecciones intestinales debidas a protozoarios,"A07.0, A07.2, A07.9",2379,47,208,178,120,58,52,134,49,70,34,79,3,1733,3,550,23,64,0,0,6,0,160,195,204,158,237,263,279,208,184,195,215,81,2017,54,257,183,121,89,75,228,99,103,51,86,1,1032,1347,747,2,237,11,34,0,0,1,0,986,1,313,12,30,0,0,5,0,68,82,97,69,102,121,125,92,64,86,90,36,92,113,107,89,135,142,154,116,120,109,125,45
13,HIDALGO,1,Cólera,A00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,HIDALGO,2,Amebiasis intestinal,"A06.0-A06.3, A06.9",8884,130,842,676,480,271,231,473,165,218,136,235,4,5054,927,495,1142,1236,3,27,0,0,698,913,1086,767,856,854,602,758,642,600,706,402,2017,138,813,689,523,373,342,955,268,419,173,329,1,3861,5023,2189,394,213,524,525,3,13,0,0,2865,533,282,618,711,0,14,0,0,309,412,511,349,373,352,248,319,261,245,312,170,389,501,575,418,483,502,354,439,381,355,394,232
13,HIDALGO,5,Shigelosis,A03,12,0,0,4,2,0,0,0,0,0,0,0,0,11,0,1,0,0,0,0,0,0,0,0,3,0,0,0,1,2,1,0,3,2,2017,1,0,1,1,1,0,2,0,0,0,0,0,6,6,6,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,2,0,0,3,0,0,0,0,2,0,0,1,0
13,HIDALGO,6,Fiebre tifoidea,A01.0,16,0,0,0,1,1,1,2,0,0,0,1,0,15,0,1,0,0,0,0,0,0,0,4,3,1,0,1,0,1,2,3,1,0,2017,0,0,0,3,2,0,4,0,1,0,0,0,6,10,5,0,1,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,1,0,1,0,0,0,2,2,0,0,1,0,0,2,2,1,0
13,HIDALGO,7,Giardiasis,A07.1,190,0,26,22,12,4,3,10,2,3,1,2,0,153,7,0,20,8,1,1,0,0,17,22,20,13,24,18,15,17,13,13,13,5,2017,1,25,22,15,8,5,17,2,3,2,5,0,85,105,70,4,0,7,3,1,0,0,0,83,3,0,13,5,0,1,0,0,7,8,7,9,12,13,6,6,7,3,5,2,10,14,13,4,12,5,9,11,6,10,8,3
13,HIDALGO,8,Infecciones intestinales por otros organismos y las mal definidas,"A04, A08-A09 excepto A08.0",95458,2580,9394,6549,4884,3091,2995,6714,2123,2738,1345,2117,45,39104,19085,6978,19342,6061,3283,1605,0,0,7157,8912,11162,8400,11941,9194,7361,8674,5969,5737,6485,4466,2017,2356,8584,6182,4413,3657,3612,10105,2973,4160,1831,3005,5,44575,50883,17912,8998,2865,9401,2768,1851,780,0,0,21192,10087,4113,9941,3293,1432,825,0,0,3442,4234,5233,3906,5515,4215,3431,3975,2774,2668,3064,2118,3715,4678,5929,4494,6426,4979,3930,4699,3195,3069,3421,2348
13,HIDALGO,178,Fiebre paratifoidea,A01.1-A01.4,5,0,0,0,0,0,0,0,1,0,0,0,0,2,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,1,2017,0,0,0,0,0,0,3,0,1,0,0,0,1,4,1,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1
