CVE_ESTADO,NOM_ESTADO,CVE_DIAGNO,DES_DIAGNO,CVE_CIE10,ACUMULADO,MENORES_1,DE01_A_04,DE05_A_09,DE10_A_14,DE15_A_19,DE20_A_24,DE25_A_44,DE45_A_49,DE50_A_59,DE60_A_64,DE65_Y_MAS,SE_IGNORAN,SSA,IMSS_ORD,ISSSTE,OTRAS,IMSS_SOL,D_IF,PEMEX,SEDENA,SEDEMAR,ENERO,FEBRERO,MARZO,ABRIL,MAYO,JUNIO,JULIO,AGOSTO,SEPTIEMBRE,OCTUBRE,NOVIEMBRE,DICIEMBRE,PERIODO,MENORES_1F,DE01_A_04F,DE05_A_09F,DE10_A_14F,DE15_A_19F,DE20_A_24F,DE25_A_44F,DE45_A_49F,DE50_A_59F,DE60_A_64F,DE65_Y_MAF,SE_IGNORAF,TOTALM,TOTALF,SSAM,IMSS_ORDM,ISSSTEM,OTRASM,IMSS_SOLM,D_IFM,PEMEXM,SEDENAM,SEDEMARM,SSAF,IMSS_ORDF,ISSSTEF,OTRASF,IMSS_SOLF,D_IFF,PEMEXF,SEDENAF,SEDEMARF,ENEROM,FEBREROM,MARZOM,ABRILM,MAYOM,JUNIOM,JULIOM,AGOSTOM,SEPTIEMBRM,OCTUBREM,NOVIEMBREM,DICIEMBREM,ENEROF,FEBREROF,MARZOF,ABRILF,MAYOF,JUNIOF,JULIOF,AGOSTOF,SEPTIEMBRF,OCTUBREF,NOVIEMBREF,DICIEMBREF
13,HIDALGO,93,Otras infecciones intestinales debidas a protozoarios,"A07.0, A07.2, A07.9",1501,33,174,114,93,36,34,64,23,28,11,39,0,1261,1,39,127,73,0,0,0,0,92,117,161,162,166,146,95,146,109,106,94,107,2017,41,173,140,105,55,52,139,39,40,22,46,0,649,852,546,1,13,57,32,0,0,0,0,715,0,26,70,41,0,0,0,0,44,57,66,80,74,55,33,74,51,40,35,40,48,60,95,82,92,91,62,72,58,66,59,67
14,JALISCO,1,Cólera,A00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,JALISCO,2,Amebiasis intestinal,"A06.0-A06.3, A06.9",8094,106,725,551,358,233,290,811,203,228,120,206,0,2050,3392,199,2204,38,133,0,78,0,596,567,745,571,950,714,710,983,763,567,569,359,2017,111,689,574,335,231,292,972,241,370,157,291,0,3831,4263,882,1618,88,1108,18,74,0,43,0,1168,1774,111,1096,20,59,0,35,0,303,286,357,277,447,323,302,443,363,288,257,185,293,281,388,294,503,391,408,540,400,279,312,174
14,JALISCO,5,Shigelosis,A03,106,5,7,3,6,1,14,13,2,8,0,2,0,39,5,0,56,0,6,0,0,0,33,5,7,4,7,10,5,11,12,5,1,6,2017,2,13,2,2,3,2,13,3,3,0,2,0,61,45,15,3,0,38,0,5,0,0,0,24,2,0,18,0,1,0,0,0,27,2,5,3,3,6,0,4,4,2,0,5,6,3,2,1,4,4,5,7,8,3,1,1
14,JALISCO,6,Fiebre tifoidea,A01.0,494,0,1,6,20,13,22,57,12,10,9,13,0,230,0,33,227,0,4,0,0,0,33,43,62,34,52,47,42,52,36,33,39,21,2017,0,1,10,15,40,28,118,36,49,14,20,0,163,331,74,0,7,82,0,0,0,0,0,156,0,26,145,0,4,0,0,0,17,14,19,9,15,18,18,15,17,8,6,7,16,29,43,25,37,29,24,37,19,25,33,14
14,JALISCO,7,Giardiasis,A07.1,373,1,58,27,22,11,18,35,3,10,4,6,0,99,14,3,232,0,21,0,4,0,26,27,29,29,45,24,37,33,39,20,34,30,2017,14,38,34,20,10,11,22,8,9,2,10,0,195,178,43,7,3,125,0,14,0,3,0,56,7,0,107,0,7,0,1,0,16,14,15,15,28,15,12,21,20,7,16,16,10,13,14,14,17,9,25,12,19,13,18,14
14,JALISCO,8,Infecciones intestinales por otros organismos y las mal definidas,"A04, A08-A09 excepto A08.0",362723,8846,31091,18220,12380,9665,14975,40691,8953,10658,4950,9896,0,50973,207194,7142,94408,357,1003,426,963,257,20178,21837,31491,32876,43176,31016,36314,47808,30026,23993,25090,18918,2017,8051,28006,17650,10938,11122,16737,47272,11838,17389,7646,15749,0,170325,192398,23285,96629,3112,45878,141,468,214,466,132,27688,110565,4030,48530,216,535,212,497,125,9572,10289,14724,15525,20220,14413,16985,22383,13945,11383,11768,9118,10606,11548,16767,17351,22956,16603,19329,25425,16081,12610,13322,9800
14,JALISCO,178,Fiebre paratifoidea,A01.1-A01.4,710,2,10,14,20,17,13,49,20,15,6,11,0,561,27,11,109,0,2,0,0,0,26,42,97,41,86,57,40,85,70,83,56,27,2017,2,11,20,31,39,44,196,62,62,32,34,0,177,533,135,3,3,35,0,1,0,0,0,426,24,8,74,0,1,0,0,0,4,9,33,7,21,12,11,22,16,25,12,5,22,33,64,34,65,45,29,63,54,58,44,22
14,JALISCO,93,Otras infecciones intestinales debidas a protozoarios,"A07.0, A07.2, A07.9",1457,43,199,124,75,39,56,95,35,34,5,23,0,569,6,5,827,6,34,0,4,6,267,135,139,77,161,100,102,174,103,83,76,40,2017,32,141,106,82,75,63,122,37,34,15,22,0,728,729,234,4,2,459,4,18,0,3,4,335,2,3,368,2,16,0,1,2,193,64,56,34,78,47,43,72,49,36,35,21,74,71,83,43,83,53,59,102,54,47,41,19
15,MÉXICO,1,Cólera,A00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,MÉXICO,2,Amebiasis intestinal,"A06.0-A06.3, A06.9",15848,223,1171,1005,776,536,572,1477,343,526,234,370,2,4624,5601,131,3918,42,1456,0,76,0,1092,1267,1703,1374,1949,1832,1375,1340,1115,982,1164,655,2017,247,1137,1052,767,608,593,1992,558,830,339,487,3,7235,8613,1996,2524,47,1905,20,713,0,30,0,2628,3077,84,2013,22,743,0,46,0,489,553,768,626,839,840,640,645,516,459,541,319,603,714,935,748,1110,992,735,695,599,523,623,336
15,MÉXICO,5,Shigelosis,A03,144,3,8,9,8,5,2,9,4,1,3,2,0,81,4,0,31,0,28,0,0,0,14,22,33,7,22,7,15,3,6,3,10,2,2017,2,16,13,11,5,6,17,4,9,3,4,0,54,90,32,3,0,8,0,11,0,0,0,49,1,0,23,0,17,0,0,0,7,3,13,4,10,2,6,2,5,0,1,1,7,19,20,3,12,5,9,1,1,3,9,1
15,MÉXICO,6,Fiebre tifoidea,A01.0,135,2,3,1,3,4,6,18,4,4,0,4,0,41,15,11,41,0,24,0,3,0,8,12,17,14,16,21,8,6,11,11,9,2,2017,0,0,3,9,11,10,26,12,11,3,1,0,49,86,18,9,4,14,0,4,0,0,0,23,6,7,27,0,20,0,3,0,3,6,6,7,5,5,2,4,5,4,2,0,5,6,11,7,11,16,6,2,6,7,7,2
15,MÉXICO,7,Giardiasis,A07.1,973,8,89,101,74,27,13,40,12,11,20,11,1,299,51,3,498,4,113,0,5,0,76,100,102,66,112,73,72,87,66,60,107,52,2017,5,52,98,75,28,21,69,17,26,160,14,1,407,566,72,23,2,251,2,57,0,0,0,227,28,1,247,2,56,0,5,0,30,42,47,25,54,23,22,38,29,27,46,24,46,58,55,41,58,50,50,49,37,33,61,28
15,MÉXICO,8,Infecciones intestinales por otros organismos y las mal definidas,"A04, A08-A09 excepto A08.0",627522,14505,50355,37179,29276,21234,23294,58553,15747,19335,8722,13173,266,237737,171210,17761,149528,2902,43772,0,4612,0,48132,54876,69308,55664,75945,60323,47631,50565,39509,39220,48878,37471,2017,14141,48099,36714,27634,23824,25405,74590,21872,30585,12679,20121,219,291639,335883,106716,81272,7786,71500,1314,20896,0,2155,0,131021,89938,9975,78028,1588,22876,0,2457,0,22301,25425,31974,25588,34763,27692,22126,23792,18481,18410,23174,17913,25831,29451,37334,30076,41182,32631,25505,26773,21028,20810,25704,19558
15,MÉXICO,178,Fiebre paratifoidea,A01.1-A01.4,54,0,0,4,2,0,1,5,4,2,2,2,0,18,5,0,13,0,18,0,0,0,2,2,2,5,9,10,5,6,4,4,2,3,2017,0,2,2,6,3,2,6,3,7,0,1,0,22,32,10,3,0,5,0,4,0,0,0,8,2,0,8,0,14,0,0,0,1,1,1,1,4,3,3,2,2,2,0,2,1,1,1,4,5,7,2,4,2,2,2,1
15,MÉXICO,93,Otras infecciones intestinales debidas a protozoarios,"A07.0, A07.2, A07.9",1774,46,141,145,101,76,49,105,43,38,25,27,2,1065,8,75,260,14,262,0,90,0,117,175,267,113,151,140,189,146,123,136,164,53,2017,36,160,162,101,71,72,181,49,61,29,53,1,798,976,459,5,25,140,4,121,0,44,0,606,3,50,120,10,141,0,46,0,44,82,132,53,69,57,86,74,50,48,81,22,73,93,135,60,82,83,103,72,73,88,83,31
16,MICHOACÁN DE OCAMPO,1,Cólera,A00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,MICHOACÁN DE OCAMPO,2,Amebiasis intestinal,"A06.0-A06.3, A06.9",3501,42,285,298,152,99,83,260,88,95,34,106,2,965,962,461,617,395,0,0,68,33,280,255,408,243,364,322,312,396,270,269,217,165,2017,48,302,266,202,134,139,392,105,170,72,125,2,1544,1957,418,406,206,292,172,0,0,30,20,547,556,255,325,223,0,0,38,13,126,107,174,112,164,128,139,175,126,134,81,78,154,148,234,131,200,194,173,221,144,135,136,87
16,MICHOACÁN DE OCAMPO,5,Shigelosis,A03,90,2,11,14,3,2,1,6,1,2,0,1,0,67,0,0,22,1,0,0,0,0,4,2,6,2,8,22,11,15,7,1,11,1,2017,4,10,7,4,0,3,8,1,3,0,7,0,43,47,29,0,0,13,1,0,0,0,0,38,0,0,9,0,0,0,0,0,1,1,2,2,6,7,5,9,2,1,6,1,3,1,4,0,2,15,6,6,5,0,5,0
16,MICHOACÁN DE OCAMPO,6,Fiebre tifoidea,A01.0,697,1,7,12,7,25,9,47,26,24,8,18,2,388,49,169,89,1,0,0,0,1,48,62,76,60,71,70,84,81,30,36,46,33,2017,1,6,15,29,41,48,178,46,81,28,37,1,186,511,96,16,42,32,0,0,0,0,0,292,33,127,57,1,0,0,0,1,21,16,15,12,20,21,22,23,7,11,10,8,27,46,61,48,51,49,62,58,23,25,36,25
16,MICHOACÁN DE OCAMPO,7,Giardiasis,A07.1,209,1,8,11,7,9,4,17,13,9,4,3,0,45,7,9,139,1,0,0,0,8,5,6,17,18,16,25,33,38,6,27,15,3,2017,0,17,19,5,8,15,28,13,8,4,4,2,86,123,19,1,5,56,1,0,0,0,4,26,6,4,83,0,0,0,0,4,5,2,4,9,6,13,10,15,2,13,6,1,0,4,13,9,10,12,23,23,4,14,9,2
16,MICHOACÁN DE OCAMPO,8,Infecciones intestinales por otros organismos y las mal definidas,"A04, A08-A09 excepto A08.0",171667,4513,14095,10349,7562,5683,5884,12671,4369,5067,2947,4799,231,43632,33399,13599,63504,16816,0,0,0,717,10691,12560,16986,14031,18715,17611,16177,19312,12867,12620,11540,8557,2017,4305,14127,10446,7274,6728,7533,18149,5990,8212,3911,6796,26,78170,93497,19353,15026,5983,30070,7393,0,0,0,345,24279,18373,7616,33434,9423,0,0,0,372,4852,5694,7826,6532,8369,8032,7347,8857,5843,5738,5155,3925,5839,6866,9160,7499,10346,9579,8830,10455,7024,6882,6385,4632
16,MICHOACÁN DE OCAMPO,178,Fiebre paratifoidea,A01.1-A01.4,300,0,3,5,9,10,6,24,7,14,2,7,0,254,15,7,21,0,0,0,0,3,2,6,21,25,32,47,33,39,16,33,32,14,2017,0,5,9,11,18,30,73,14,28,12,13,0,87,213,76,4,0,7,0,0,0,0,0,178,11,7,14,0,0,0,0,3,0,4,2,7,6,14,8,11,7,10,13,5,2,2,19,18,26,33,25,28,9,23,19,9
16,MICHOACÁN DE OCAMPO,93,Otras infecciones intestinales debidas a protozoarios,"A07.0, A07.2, A07.9",1391,44,120,125,66,46,32,73,28,41,20,20,3,789,7,36,360,130,0,0,0,69,124,153,136,96,110,120,144,138,122,98,97,53,2017,30,135,136,75,72,59,118,41,38,26,42,1,618,773,337,3,15,187,47,0,0,0,29,452,4,21,173,83,0,0,0,40,52,74,55,45,47,59,68,61,44,47,42,24,72,79,81,51,63,61,76,77,78,51,55,29
17,MORELOS,1,Cólera,A00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,MORELOS,2,Amebiasis intestinal,"A06.0-A06.3, A06.9",3845,66,293,247,196,127,118,284,82,97,61,120,2,1115,1648,291,702,23,0,0,66,0,298,383,491,299,474,412,352,344,191,166,267,168,2017,64,274,258,177,152,153,487,133,206,85,162,1,1693,2152,442,711,150,347,8,0,0,35,0,673,937,141,355,15,0,0,31,0,139,180,227,124,209,180,162,141,85,59,113,74,159,203,264,175,265,232,190,203,106,107,154,94
17,MORELOS,5,Shigelosis,A03,18,0,1,0,0,1,1,0,1,0,2,1,0,2,2,12,2,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,1,13,2017,0,0,1,1,3,2,3,0,1,0,0,0,7,11,1,0,6,0,0,0,0,0,0,1,2,6,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,1,0,0,2,0,0,0,0,0,1,7
17,MORELOS,6,Fiebre tifoidea,A01.0,317,1,7,7,6,6,6,53,7,5,2,6,0,14,150,48,102,3,0,0,0,0,6,15,48,16,20,68,27,16,19,23,27,32,2017,0,2,14,10,11,16,97,19,28,7,7,0,106,211,7,42,15,42,0,0,0,0,0,7,108,33,60,3,0,0,0,0,1,5,20,6,8,23,8,1,7,9,10,8,5,10,28,10,12,45,19,15,12,14,17,24
17,MORELOS,7,Giardiasis,A07.1,150,4,20,14,16,4,1,5,1,3,1,1,0,90,23,11,26,0,0,0,0,0,8,19,10,20,9,18,16,8,11,6,22,3,2017,0,15,16,19,2,4,8,4,5,4,3,0,70,80,38,14,4,14,0,0,0,0,0,52,9,7,12,0,0,0,0,0,3,15,4,4,5,10,7,2,5,2,13,0,5,4,6,16,4,8,9,6,6,4,9,3
17,MORELOS,8,Infecciones intestinales por otros organismos y las mal definidas,"A04, A08-A09 excepto A08.0",110337,2331,8331,5969,4863,3472,4189,9826,2883,3349,1854,3005,75,42380,37246,9513,20654,200,0,0,344,0,8773,9968,11535,8362,12174,16072,11114,9309,5308,5731,6694,5297,2017,2220,7705,6079,4462,4192,5384,13108,4001,5749,2582,4616,92,50147,60190,19433,16482,4038,9981,73,0,0,140,0,22947,20764,5475,10673,127,0,0,204,0,4043,4608,5417,3787,5505,6889,4932,4371,2429,2691,3054,2421,4730,5360,6118,4575,6669,9183,6182,4938,2879,3040,3640,2876
17,MORELOS,178,Fiebre paratifoidea,A01.1-A01.4,15,1,0,0,0,0,1,0,0,1,0,1,0,3,2,8,1,1,0,0,0,0,0,3,1,1,4,1,1,2,0,1,0,1,2017,0,0,1,1,0,1,2,3,1,0,2,0,4,11,1,1,2,0,0,0,0,0,0,2,1,6,1,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,2,1,1,3,1,0,1,0,1,0,1
17,MORELOS,93,Otras infecciones intestinales debidas a protozoarios,"A07.0, A07.2, A07.9",1010,32,71,68,70,38,33,62,29,25,15,17,2,466,42,58,435,9,0,0,0,0,103,100,69,45,70,118,105,172,79,54,69,26,2017,26,63,79,86,62,39,92,28,33,22,18,0,462,548,203,12,30,213,4,0,0,0,0,263,30,28,222,5,0,0,0,0,42,46,31,19,34,58,50,80,35,25,26,16,61,54,38,26,36,60,55,92,44,29,43,10
18,NAYARIT,1,Cólera,A00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,NAYARIT,2,Amebiasis intestinal,"A06.0-A06.3, A06.9",6325,42,371,453,407,259,220,422,180,224,126,190,2,2148,226,1015,2406,263,230,0,4,33,352,478,710,419,540,509,550,589,574,532,794,278,2017,67,405,478,450,302,277,570,215,300,166,199,0,2896,3429,950,99,441,1154,122,110,0,4,16,1198,127,574,1252,141,120,0,0,17,147,214,330,207,236,232,253,280,251,245,361,140,205,264,380,212,304,277,297,309,323,287,433,138
18,NAYARIT,5,Shigelosis,A03,39,1,2,5,5,0,0,3,0,1,0,0,0,17,0,4,18,0,0,0,0,0,4,1,2,16,1,0,3,6,3,0,1,2,2017,2,3,5,3,1,0,2,2,2,1,1,0,17,22,9,0,3,5,0,0,0,0,0,8,0,1,13,0,0,0,0,0,3,0,2,7,1,0,2,1,0,0,1,0,1,1,0,9,0,0,1,5,3,0,0,2
18,NAYARIT,6,Fiebre tifoidea,A01.0,102,0,0,2,4,3,2,10,5,2,3,3,0,68,0,31,3,0,0,0,0,0,19,10,12,14,15,3,9,1,1,8,5,5,2017,1,0,2,2,7,2,26,8,12,3,5,0,34,68,27,0,5,2,0,0,0,0,0,41,0,26,1,0,0,0,0,0,8,2,5,4,5,2,3,0,0,3,1,1,11,8,7,10,10,1,6,1,1,5,4,4
18,NAYARIT,7,Giardiasis,A07.1,213,1,28,36,20,8,6,6,4,2,0,5,0,99,0,12,89,9,4,0,0,0,24,17,29,38,23,10,11,19,11,6,18,7,2017,4,35,26,4,4,6,7,2,4,0,5,0,116,97,55,0,6,50,3,2,0,0,0,44,0,6,39,6,2,0,0,0,11,12,16,23,13,6,5,11,2,4,9,4,13,5,13,15,10,4,6,8,9,2,9,3
18,NAYARIT,8,Infecciones intestinales por otros organismos y las mal definidas,"A04, A08-A09 excepto A08.0",71040,1995,6016,3961,2846,2139,2772,6097,1945,2041,1222,2107,28,17456,25311,8606,12867,4988,964,0,217,631,4500,5114,7082,6552,7556,4968,7215,8843,6124,4794,4851,3441,2017,1707,5618,3925,2622,2560,3314,8328,2360,3005,1676,2704,52,33169,37871,8280,11331,3936,6387,2329,451,0,128,327,9176,13980,4670,6480,2659,513,0,89,304,2091,2410,3331,3115,3395,2344,3404,4140,2864,2207,2237,1631,2409,2704,3751,3437,4161,2624,3811,4703,3260,2587,2614,1810
18,NAYARIT,178,Fiebre paratifoidea,A01.1-A01.4,135,0,0,2,1,2,4,13,5,8,4,6,0,23,0,72,39,0,1,0,0,0,31,10,9,5,4,5,0,12,26,7,19,7,2017,0,0,3,3,12,8,24,16,15,4,5,0,45,90,7,0,24,14,0,0,0,0,0,16,0,48,25,0,1,0,0,0,10,6,3,2,1,1,0,5,7,1,7,2,21,4,6,3,3,4,0,7,19,6,12,5
18,NAYARIT,93,Otras infecciones intestinales debidas a protozoarios,"A07.0, A07.2, A07.9",1924,23,150,112,107,41,60,136,70,90,32,47,0,834,2,417,573,16,82,0,0,0,110,190,276,196,184,116,134,181,127,180,146,84,2017,29,130,139,84,78,92,222,109,96,34,43,0,868,1056,377,1,191,258,8,33,0,0,0,457,1,226,315,8,49,0,0,0,50,85,135,89,82,54,68,77,52,87,50,39,60,105,141,107,102,62,66,104,75,93,96,45
19,NUEVO LEÓN,1,Cólera,A00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,NUEVO LEÓN,2,Amebiasis intestinal,"A06.0-A06.3, A06.9",2805,33,207,230,155,99,86,269,87,73,28,60,0,727,818,81,1135,0,0,5,39,0,255,197,330,209,255,266,222,300,218,201,227,125,2017,39,239,232,136,98,147,300,77,96,39,75,0,1327,1478,331,387,42,550,0,0,1,16,0,396,431,39,585,0,0,4,23,0,126,100,159,106,127,135,103,129,96,89,97,60,129,97,171,103,128,131,119,171,122,112,130,65
19,NUEVO LEÓN,5,Shigelosis,A03,110,1,10,7,10,3,5,7,0,4,1,2,0,21,1,1,87,0,0,0,0,0,2,5,8,2,11,12,22,17,17,5,8,1,2017,5,19,7,3,3,6,5,5,2,2,3,0,50,60,14,0,0,36,0,0,0,0,0,7,1,1,51,0,0,0,0,0,0,1,6,1,5,5,9,9,8,2,3,1,2,4,2,1,6,7,13,8,9,3,5,0
19,NUEVO LEÓN,6,Fiebre tifoidea,A01.0,1303,6,9,22,32,47,65,140,54,40,15,14,0,148,190,101,862,0,0,2,0,0,51,82,120,163,172,103,107,169,125,82,83,46,2017,3,15,19,36,99,135,293,84,102,22,51,0,444,859,28,43,30,342,0,0,1,0,0,120,147,71,520,0,0,1,0,0,14,33,37,64,63,34,51,52,36,27,20,13,37,49,83,99,109,69,56,117,89,55,63,33
19,NUEVO LEÓN,7,Giardiasis,A07.1,377,7,27,50,39,18,9,15,3,3,1,6,0,180,31,0,164,0,0,2,0,0,36,33,58,25,80,37,43,19,11,15,12,8,2017,6,69,48,26,16,7,9,5,7,1,5,0,178,199,78,15,0,85,0,0,0,0,0,102,16,0,79,0,0,2,0,0,17,20,27,15,31,20,19,10,6,5,5,3,19,13,31,10,49,17,24,9,5,10,7,5
19,NUEVO LEÓN,8,Infecciones intestinales por otros organismos y las mal definidas,"A04, A08-A09 excepto A08.0",255764,5529,19721,15158,10988,8515,11629,26180,6564,7224,3221,5270,148,37572,108754,6253,101954,14,0,989,228,0,14989,19772,27711,20193,27500,20494,19779,23513,18018,22135,26839,14821,2017,5347,18357,14159,9987,9248,13151,31153,9016,11931,4695,8446,127,120147,135617,16926,50503,2362,49755,7,0,486,108,0,20646,58251,3891,52199,7,0,503,120,0,7158,9434,12973,9476,12863,9659,8820,11082,8414,10567,12489,7212,7831,10338,14738,10717,14637,10835,10959,12431,9604,11568,14350,7609
19,NUEVO LEÓN,178,Fiebre paratifoidea,A01.1-A01.4,205,0,1,2,6,13,20,18,14,1,0,4,0,33,18,4,144,0,0,0,6,0,10,31,15,5,49,25,8,15,15,19,6,7,2017,1,2,15,3,30,19,27,12,11,1,5,0,79,126,6,3,1,65,0,0,0,4,0,27,15,3,79,0,0,0,2,0,5,17,5,3,15,14,2,0,5,9,1,3,5,14,10,2,34,11,6,15,10,10,5,4
19,NUEVO LEÓN,93,Otras infecciones intestinales debidas a protozoarios,"A07.0, A07.2, A07.9",721,16,85,74,35,21,18,56,11,12,10,13,2,372,6,13,329,0,0,0,1,0,43,64,67,44,87,56,92,48,44,53,50,73,2017,20,76,52,34,23,24,69,15,35,10,9,1,353,368,185,5,4,158,0,0,0,1,0,187,1,9,171,0,0,0,0,0,16,33,39,25,42,26,42,23,21,25,21,40,27,31,28,19,45,30,50,25,23,28,29,33
20,OAXACA,1,Cólera,A00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,OAXACA,2,Amebiasis intestinal,"A06.0-A06.3, A06.9",18482,214,1539,1441,1050,541,459,1066,419,516,252,470,5,8453,1925,1827,1061,4547,74,97,485,13,1485,1591,1905,1335,1891,1845,1731,1797,1206,1436,1514,746,2017,186,1560,1684,1169,792,741,1963,627,768,366,650,4,7972,10510,3545,876,756,530,1931,31,46,251,6,4908,1049,1071,531,2616,43,51,234,7,634,726,843,550,812,770,735,773,508,664,635,322,851,865,1062,785,1079,1075,996,1024,698,772,879,424
20,OAXACA,5,Shigelosis,A03,356,6,36,27,16,14,9,25,6,13,3,5,0,230,9,6,73,38,0,0,0,0,23,49,60,18,35,30,21,38,29,21,19,13,2017,12,44,30,17,18,14,26,3,10,9,13,0,160,196,100,5,4,34,17,0,0,0,0,130,4,2,39,21,0,0,0,0,7,23,25,5,16,15,6,19,17,11,10,6,16,26,35,13,19,15,15,19,12,10,9,7
